
******************* Slucovani linii *******************
.................. Vytvareni seznamu ..................


************* Srovnani retezu ***************
    1: Dr:7560, FALSE,FALSE;  109,  373 Kr:FALSE; L:   427TRUE,   110TRUE,   108TRUE,     2TRUE,     1TRUE,     9FALSE,    10FALSE,    16TRUE,   376TRUE,   377TRUE,   421TRUE, 
    1: Dr:7560, FALSE,FALSE;    3,    8 Kr:TRUE; L:     8TRUE,     7TRUE,     3TRUE, 
    1: Dr:7560, FALSE,FALSE;    4,    6 Kr:TRUE; L:     6FALSE,     5TRUE,     4TRUE, 
    1: Dr:7560, FALSE,FALSE;  244,  106 Kr:FALSE; L:   245TRUE,   243TRUE,   237TRUE,    11TRUE,   236TRUE, 
    1: Dr:7560, FALSE,FALSE;  239,   26 Kr:FALSE; L:   240TRUE,    12TRUE,    13TRUE,    14TRUE,   365TRUE, 
    1: Dr:7560, FALSE,TRUE;  258,   -2 Kr:FALSE; L:   259TRUE,    27TRUE, 
    1: Dr:7560, FALSE,FALSE;   46,   54 Kr:FALSE; L:    47TRUE,    28TRUE,    55TRUE,   410TRUE, 
    1: Dr:7560, FALSE,FALSE;   65,   69 Kr:TRUE; L:    69FALSE,    68TRUE,    67FALSE,    65TRUE, 
    1: Dr:7560, FALSE,FALSE;  460,  431 Kr:FALSE; L:   466TRUE,    72TRUE,    71TRUE,    70TRUE,    75TRUE,   432FALSE, 
    1: Dr:7560, TRUE,TRUE;   -2,   -2 Kr:FALSE; L:    77TRUE,    83TRUE, 
    1: Dr:7560, FALSE,FALSE;  252,  268 Kr:FALSE; L:   447TRUE,    86TRUE,   482TRUE, 
    1: Dr:7560, FALSE,FALSE;  211,  266 Kr:TRUE; L:   266TRUE,   107TRUE,   179TRUE,   211TRUE, 
    1: Dr:7560, FALSE,FALSE;  261,  262 Kr:FALSE; L:   419TRUE,   175TRUE,   416TRUE, 
    1: Dr:7560, FALSE,FALSE;  192,  477 Kr:FALSE; L:   480TRUE,   476TRUE,   468TRUE,   191TRUE,   474FALSE,   478FALSE, 
    1: Dr:7560, FALSE,FALSE;  198,  199 Kr:TRUE; L:   199TRUE,   198TRUE, 
    1: Dr:7560, FALSE,FALSE;  200,  487 Kr:TRUE; L:   487TRUE,   200TRUE, 
    1: Dr:7560, FALSE,FALSE;  204,  210 Kr:TRUE; L:   210FALSE,   209TRUE,   204TRUE, 
    1: Dr:7560, FALSE,FALSE;  280,  293 Kr:FALSE; L:   436TRUE,   269TRUE,   281FALSE,   303FALSE, 
    1: Dr:7560, FALSE,FALSE;  292,  298 Kr:TRUE; L:   298FALSE,   295FALSE,   285FALSE,   284TRUE,   286TRUE,   288FALSE,   292FALSE, 
    1: Dr:7560, FALSE,FALSE;  299,  300 Kr:TRUE; L:   300TRUE,   299TRUE, 
    1: Dr:7560, FALSE,FALSE;  301,  302 Kr:TRUE; L:   302TRUE,   301TRUE, 
    1: Dr:7560, FALSE,FALSE;  306,  308 Kr:TRUE; L:   308FALSE,   307FALSE,   306TRUE, 
    1: Dr:7560, FALSE,FALSE;  316,  319 Kr:TRUE; L:   319FALSE,   318TRUE,   316TRUE, 
    1: Dr:7560, FALSE,FALSE;  339,  458 Kr:TRUE; L:   458TRUE,   340FALSE,   339TRUE, 
    1: Dr:7560, FALSE,FALSE;  341,  342 Kr:TRUE; L:   342FALSE,   341TRUE, 
    1: Dr:7560, FALSE,FALSE;  395,  399 Kr:TRUE; L:   399FALSE,   395TRUE, 
    1: Dr:7560, FALSE,FALSE;  396,  398 Kr:TRUE; L:   398FALSE,   397TRUE,   396TRUE, 
    1: Dr:7560, FALSE,FALSE;  400,  401 Kr:TRUE; L:   401FALSE,   400TRUE, 
    1: Dr:7560, FALSE,FALSE;  412,  414 Kr:TRUE; L:   414TRUE,   412TRUE, 
    1: Dr:7560, FALSE,FALSE;  434,  463 Kr:TRUE; L:   463TRUE,   462TRUE,   433TRUE,   434TRUE, 
************* Konec srovnani retezu ***************


********** Seznam nehotovych retezcu **********
********** konec seznamu nehotovych retezcu ***********
Polyline: 378 - Deleting polyline
Hand  L: 373:FALSE P: 373:FALSE
Foot  L: 366:TRUE P: 366:TRUE

Polyline: 366 - Deleting polyline
Hand  L: 378:FALSE P: 378:FALSE
Foot  L: 429:TRUE P: 429:TRUE

Polyline: 429 - Deleting polyline
Hand  L: 366:FALSE P: 366:FALSE
Foot  L: 375:FALSE P: 375:FALSE

Polyline: 375 - Deleting polyline
Hand  L: 374:TRUE P: 374:TRUE
Foot  L: 429:FALSE P: 429:FALSE

Polyline: 374 - Deleting polyline
Hand  L: 375:TRUE P: 375:TRUE
Foot  L: 426:TRUE P: 426:TRUE

Polyline: 426 - Deleting polyline
Hand  L: 374:FALSE P: 374:FALSE
Foot  L: 379:TRUE P: 379:TRUE

Polyline: 379 - Deleting polyline
Hand  L: 426:FALSE P: 426:FALSE
Foot  L: 367:TRUE P: 367:TRUE

Polyline: 367 - Deleting polyline
Hand  L: 379:FALSE P: 379:FALSE
Foot  L: 368:TRUE P: 368:TRUE

Polyline: 368 - Deleting polyline
Hand  L: 367:FALSE P: 367:FALSE
Foot  L: 369:TRUE P: 369:TRUE

Polyline: 369 - Deleting polyline
Hand  L: 368:FALSE P: 368:FALSE
Foot  L: 370:TRUE P: 370:TRUE

Polyline: 370 - Deleting polyline
Hand  L: 369:FALSE P: 369:FALSE
Foot  L: 371:FALSE P: 371:FALSE

Polyline: 371 - Deleting polyline
Hand  L: 392:FALSE P: 392:FALSE
Foot  L: 370:FALSE P: 370:FALSE

Polyline: 392 - Deleting polyline
Hand  L: 382:FALSE P: 382:FALSE
Foot  L: 371:TRUE P: 371:TRUE

Polyline: 382 - Deleting polyline
Hand  L: 372:FALSE P: 372:FALSE
Foot  L: 392:TRUE P: 392:TRUE

Polyline: 372 - Deleting polyline
Hand  L: 380:FALSE P: 380:FALSE
Foot  L: 382:TRUE P: 382:TRUE

Polyline: 380 - Deleting polyline
Hand  L: 381:TRUE P: 381:TRUE
Foot  L: 372:TRUE P: 372:TRUE

Polyline: 381 - Deleting polyline
Hand  L: 380:TRUE P: 380:TRUE
Foot  L: 420:TRUE P: 420:TRUE

Polyline: 420 - Deleting polyline
Hand  L: 381:FALSE P: 381:FALSE
Foot  L: 167:TRUE P: 167:TRUE

Polyline: 167 - Deleting polyline
Hand  L: 420:FALSE P: 420:FALSE
Foot  L: 166:TRUE P: 166:TRUE

Polyline: 166 - Deleting polyline
Hand  L: 167:FALSE P: 167:FALSE
Foot  L: 165:TRUE P: 165:TRUE

Polyline: 165 - Deleting polyline
Hand  L: 166:FALSE P: 166:FALSE
Foot  L: 164:TRUE P: 164:TRUE

Polyline: 164 - Deleting polyline
Hand  L: 165:FALSE P: 165:FALSE
Foot  L: 169:TRUE P: 169:TRUE

Polyline: 169 - Deleting polyline
Hand  L: 164:FALSE P: 164:FALSE
Foot  L: 170:TRUE P: 170:TRUE

Polyline: 170 - Deleting polyline
Hand  L: 169:FALSE P: 169:FALSE
Foot  L: 171:TRUE P: 171:TRUE

Polyline: 171 - Deleting polyline
Hand  L: 170:FALSE P: 170:FALSE
Foot  L: 168:TRUE P: 168:TRUE

Polyline: 168 - Deleting polyline
Hand  L: 171:FALSE P: 171:FALSE
Foot  L: 413:TRUE P: 413:TRUE

Polyline: 413 - Deleting polyline
Hand  L: 168:FALSE P: 168:FALSE
Foot  L: 172:TRUE P: 172:TRUE

Polyline: 172 - Deleting polyline
Hand  L: 413:FALSE P: 413:FALSE
Foot  L: 112:FALSE P: 112:FALSE

Polyline: 112 - Deleting polyline
Hand  L: 264:TRUE P: 264:TRUE
Foot  L: 172:FALSE P: 172:FALSE

Polyline: 264 - Deleting polyline
Hand  L: 112:TRUE P: 112:TRUE
Foot  L: 265:TRUE P: 265:TRUE

Polyline: 265 - Deleting polyline
Hand  L: 264:FALSE P: 264:FALSE
Foot  L: 173:TRUE P: 173:TRUE

Polyline: 173 - Deleting polyline
