
******************* Slucovani linii *******************
.................. Vytvareni seznamu ..................


************* Srovnani retezu ***************
    1: Dr:10000, TRUE,FALSE;   -2,   13 Kr:FALSE; L:    47TRUE,    46TRUE,    11TRUE,     1TRUE,    12TRUE,    14TRUE,    15TRUE, 
    1: Dr:10000, FALSE,TRUE;   25,   -2 Kr:FALSE; L:    43TRUE,     5TRUE,     4TRUE, 
************* Konec srovnani retezu ***************


********** Seznam nehotovych retezcu **********
********** konec seznamu nehotovych retezcu ***********
Polyline: 47 - Setting of new polyline topology 
Hand  L: 47:TRUE P: 47:TRUE
Foot  L: 46:TRUE P: 46:TRUE

Polyline: 46 - Deleting polyline
Hand  L: 47:FALSE P: 47:FALSE
Foot  L: 11:TRUE P: 11:TRUE

Polyline: 11 - Deleting polyline
Hand  L: 46:FALSE P: 46:FALSE
Foot  L: 1:TRUE P: 1:TRUE

Polyline: 1 - Deleting polyline
Hand  L: 11:FALSE P: 11:FALSE
Foot  L: 12:TRUE P: 12:TRUE

Polyline: 12 - Deleting polyline
Hand  L: 1:FALSE P: 1:FALSE
Foot  L: 14:TRUE P: 14:TRUE

Polyline: 14 - Deleting polyline
Hand  L: 12:FALSE P: 12:FALSE
Foot  L: 15:TRUE P: 15:TRUE

Polyline: 15 - Deleting polyline
Hand  L: 14:FALSE P: 14:FALSE
Foot  L: 13:TRUE P: 13:TRUE

Polyline: 13 - Deleting polyline
Hand  L: 15:FALSE P: 15:FALSE
Foot  L: 3:TRUE P: 3:TRUE

Polyline: 3 - Deleting polyline
Hand  L: 13:FALSE P: 13:FALSE
Foot  L: 16:TRUE P: 16:TRUE

Polyline: 16 - Deleting polyline
Hand  L: 3:FALSE P: 3:FALSE
Foot  L: 19:TRUE P: 19:TRUE

Polyline: 19 - Deleting polyline
Hand  L: 16:FALSE P: 16:FALSE
Foot  L: 20:TRUE P: 20:TRUE

Polyline: 20 - Deleting polyline
Hand  L: 19:FALSE P: 19:FALSE
Foot  L: 17:TRUE P: 17:TRUE

Polyline: 17 - Deleting polyline
Hand  L: 20:FALSE P: 20:FALSE
Foot  L: 18:TRUE P: 18:TRUE

Polyline: 18 - Deleting polyline
